disease_id,icd_code,icd_name,share_outpatient,share_oneday,share_inpatient,top1_code,top1_share,top2_code,top2_share,top3_code,top3_share,n_total,n_Female_Young_Low,n_Female_Young_Mid,n_Female_Young_High,n_Female_Old_Low,n_Female_Old_Mid,n_Female_Old_High,n_Male_Young_Low,n_Male_Young_Mid,n_Male_Young_High,n_Male_Old_Low,n_Male_Old_Mid,n_Male_Old_High
D1804,N28,Disease 04 (ICD title),0.6709,0.2331,0.0961,L38.5,0.7837,V70.0,0.1772,L73.2,0.0391,19771,571,3934,612,2317,506,3024,867,925,622,162,514,5717
D1805,R58,Disease 05 (ICD title),0.135,0.3839,0.4811,P97.9,0.6107,Y73.0,0.2574,M24.2,0.1319,15214,665,1833,2273,614,22,4573,1586,2945,123,181,80,319
D1901,D40,Disease 01 (ICD title),0.5254,0.3245,0.1501,N75.2,0.4414,Y46.6,0.3895,Y43.1,0.1691,15006,28,1552,935,4983,36,766,3366,9,1128,458,308,1437
D1902,F51,Disease 02 (ICD title),0.4602,0.0529,0.4869,N33.2,0.6986,K02.4,0.2605,Y39.1,0.0409,8192,781,258,167,953,246,237,1664,10,1708,229,1860,79
D1903,R28,Disease 03 (ICD title),0.4283,0.1486,0.4231,H70.7,0.6875,Z55.0,0.2628,W16.1,0.0497,13548,2931,1346,418,617,655,97,305,30,1306,783,4664,396
D1904,G68,Disease 04 (ICD title),0.4333,0.4021,0.1647,K18.1,0.7532,M91.7,0.1946,N19.3,0.0523,2439,123,89,379,129,93,253,255,100,483,121,326,88
D1905,N11,Disease 05 (ICD title),0.5626,0.0036,0.4339,F06.7,0.6304,G49.0,0.1974,Z54.9,0.1722,3374,182,237,74,255,47,661,333,165,291,43,497,589
D2001,G23,Disease 01 (ICD title),0.2784,0.1688,0.5528,C87.7,0.5176,U94.2,0.4657,C58.3,0.0167,7911,1661,817,857,782,86,406,664,430,6,54,1339,809
D2002,C86,Disease 02 (ICD title),0.6644,0.1849,0.1506,F88.4,0.4875,C82.6,0.3666,A78.6,0.1459,12369,276,3305,1265,949,1061,467,2527,150,42,1088,852,387
D2003,C28,Disease 03 (ICD title),0.2025,0.4854,0.3121,X24.6,0.456,H78.8,0.3939,T53.3,0.1501,5447,540,412,148,155,804,264,823,740,305,465,225,566
D2004,A30,Disease 04 (ICD title),0.4551,0.321,0.2239,T67.8,0.5187,H99.2,0.4364,Q16.9,0.0449,6781,697,1107,441,371,99,13,625,1197,1398,25,516,292
D2005,X65,Disease 05 (ICD title),0.7128,0.2787,0.0086,E14.8,0.4688,H18.3,0.3124,A16.5,0.2188,15697,172,2095,1038,377,1946,1684,4265,258,218,240,660,2744
